id,x,y,color
0,0,0,blue
0,2.208,-4.035,yellow
0,7.055,3.961,blue
0,9.346,-0.028,yellow
0,14.214,8.14,blue
0,16.556,4.181,yellow
0,19.024,11.003,blue
0,21.385,7.055,yellow
0,23.853,13.896,blue
0,26.219,9.952,yellow
0,28.687,16.793,blue
0,31.048,12.845,yellow
0,33.516,19.667,blue
0,35.858,15.708,yellow
0,40.726,23.876,blue
0,43.017,19.887,yellow
0,47.864,27.883,blue
0,50.072,23.848,yellow
0,31.103,5.613,blue
0,33.456,9.566,yellow
0,16.616,14.282,blue
0,18.969,18.235,yellow
0,14.214,8.14,blue
0,28.687,16.793,blue
1,2.338,1.291,blue
1,4.577,-2.727,yellow
1,9.432,5.334,blue
1,11.743,1.357,yellow
1,16.616,9.566,blue
1,18.969,5.613,yellow
1,21.437,12.447,blue
1,23.802,8.502,yellow
1,26.27,15.346,blue
1,28.635,11.401,yellow
1,31.103,18.235,blue
1,33.456,14.282,yellow
1,35.926,21.087,blue
1,38.254,17.12,yellow
1,43.115,25.238,blue
1,45.382,21.235,yellow
1,50.22,29.16,blue
1,52.393,25.106,yellow
1,28.687,7.055,blue
1,31.048,11.003,yellow
1,14.214,15.708,blue
1,16.556,19.667,yellow
2,4.69,2.613,blue
2,6.957,-1.39,yellow
2,11.818,6.728,blue
2,14.146,2.761,yellow
2,19.024,11.003,blue
2,21.385,7.055,yellow
2,23.853,13.896,blue
2,26.219,9.952,yellow
2,28.687,16.793,blue
2,31.048,12.845,yellow
2,33.516,19.667,blue
2,35.858,15.708,yellow
2,38.329,22.491,blue
2,40.64,18.514,yellow
2,45.495,26.575,blue
2,47.734,22.557,yellow
2,52.563,30.402,blue
2,54.698,26.327,yellow
2,26.27,8.502,blue
2,28.635,12.447,yellow
2,11.818,17.12,blue
2,14.146,21.087,yellow
3,7.055,3.961,blue
3,9.346,-0.028,yellow
3,14.214,8.14,blue
3,16.556,4.181,yellow
3,21.437,12.447,blue
3,23.802,8.502,yellow
3,26.27,15.346,blue
3,28.635,11.401,yellow
3,31.103,18.235,blue
3,33.456,14.282,yellow
3,35.926,21.087,blue
3,38.254,17.12,yellow
3,40.726,23.876,blue
3,43.017,19.887,yellow
3,47.864,27.883,blue
3,50.072,23.848,yellow
3,54.892,31.606,blue
3,56.983,27.509,yellow
3,23.853,9.952,blue
3,26.219,13.896,yellow
3,9.432,18.514,blue
3,11.743,22.491,yellow
3,21.437,12.447,blue
4,9.432,5.334,blue
4,11.743,1.357,yellow
4,16.616,9.566,blue
4,18.969,5.613,yellow
4,23.853,13.896,blue
4,26.219,9.952,yellow
4,28.687,16.793,blue
4,31.048,12.845,yellow
4,33.516,19.667,blue
4,35.858,15.708,yellow
4,38.329,22.491,blue
4,40.64,18.514,yellow
4,43.115,25.238,blue
4,45.382,21.235,yellow
4,50.22,29.16,blue
4,52.393,25.106,yellow
4,57.205,32.77,blue
4,59.249,28.649,yellow
4,21.437,11.401,blue
4,23.802,15.346,yellow
4,7.055,19.887,blue
4,9.346,23.876,yellow
5,11.818,6.728,blue
5,14.146,2.761,yellow
5,19.024,11.003,blue
5,21.385,7.055,yellow
5,26.27,15.346,blue
5,28.635,11.401,yellow
5,31.103,18.235,blue
5,33.456,14.282,yellow
5,35.926,21.087,blue
5,38.254,17.12,yellow
5,40.726,23.876,blue
5,43.017,19.887,yellow
5,45.495,26.575,blue
5,47.734,22.557,yellow
5,52.563,30.402,blue
5,54.698,26.327,yellow
5,59.501,33.891,blue
